Year,Month,Day,Block,Row,Column,Induc_perc,MaleOpen_perc,FemaleOpen_perc,MonoOpen_perc,SeedHard_perc
2019,9,9,1,1,C,40,50,0,0,0
2019,9,9,1,1,D,,,,,
2019,9,9,1,2,A,100,0,100,0,0
2019,9,9,1,2,B,100,100,100,0,100
2019,9,9,1,2,C,100,100,100,100,100
2019,9,9,1,2,D,100,100,100,0,100
2019,9,9,2,3,A,40,10,0,0,0
2019,9,9,2,3,B,100,100,100,0,100
2019,9,9,2,3,C,100,100,100,0,100
2019,9,9,2,3,D,100,0,100,0,0
2019,9,9,2,4,A,100,100,100,100,100
2019,9,9,2,4,B,10,0,0,0,0
2019,9,9,2,4,C,40,50,0,0,0
2019,9,9,2,4,D,100,0,100,0,0
2019,9,9,3,1,A,100,100,100,0,100
2019,9,9,3,1,B,40,20,0,0,0
2019,9,9,3,1,C,10,0,0,0,0
2019,9,9,3,1,D,100,100,100,0,100
2019,9,9,3,2,A,100,0,100,0,0
2019,9,9,3,2,B,20,10,0,0,0
2019,9,9,3,2,C,,,,,
2019,9,9,3,2,D,100,100,100,100,100
2019,9,9,4,3,A,100,0,100,0,0
2019,9,9,4,3,B,100,100,100,100,100
2019,9,9,4,3,C,10,0,0,0,0
2019,9,9,4,3,D,20,70,0,0,0
2019,9,9,4,4,A,100,100,100,0,100
2019,9,9,4,4,B,100,100,100,0,100
2019,9,9,4,4,C,100,0,100,0,0
2019,9,9,4,4,D,40,20,0,0,0
2019,9,11,1,1,A,30,0,0,0,0
2019,9,11,1,1,B,40,0,0,0,0
2019,9,11,1,1,C,40,0,0,0,0
2019,9,11,1,1,D,,,,,
2019,9,11,1,2,A,100,0,100,0,0
2019,9,11,1,2,B,100,100,100,0,100
2019,9,11,1,2,C,100,100,100,100,100
2019,9,11,1,2,D,100,100,100,0,100
2019,9,11,2,3,A,30,20,0,0,0
2019,9,11,2,3,B,100,100,100,0,90
2019,9,11,2,3,C,100,100,100,0,100
2019,9,11,2,3,D,100,0,100,0,0
2019,9,11,2,4,A,100,100,100,100,100
2019,9,11,2,4,B,20,0,0,0,0
2019,9,11,2,4,C,40,0,0,0,0
2019,9,11,2,4,D,100,0,100,0,0
2019,9,11,3,1,A,100,100,100,0,100
2019,9,11,3,1,B,40,20,0,0,0
2019,9,11,3,1,C,10,0,0,0,0
2019,9,11,3,1,D,100,100,100,0,100
2019,9,11,3,2,A,100,0,100,0,0
2019,9,11,3,2,B,20,0,0,0,0
2019,9,11,3,2,C,,,,,
2019,9,11,3,2,D,100,100,100,100,100
2019,9,11,4,3,A,100,0,100,0,0
2019,9,11,4,3,B,100,100,100,100,100
2019,9,11,4,3,C,30,10,0,0,0
2019,9,11,4,3,D,20,10,0,0,0
2019,9,11,4,4,A,100,100,100,0,100
2019,9,11,4,4,B,100,100,100,0,80
2019,9,11,4,4,C,100,0,100,0,0
2019,9,11,4,4,D,40,20,0,0,0
